Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── AiGen
│   │   │   ├── framed
│   │   │   │   ├── 3sec
│       │   │       ├── Punjabi_male_freetts (2)_7.wav
│       │   │       ├── Punjabi_male_freetts_0.wav
│       │   │       ├── Punjabi_male_freetts_1.wav
│       │   │       ├── Punjabi_male_freetts_2.wav
│       │   │       ├── Punjabi_male_freetts_3.wav
│       │   │       ├── Punjabi_male_freetts_4.wav
│       │   │       ├── Punjabi_male_freetts_5.wav
│       │   │       ├── Punjabi_male_freetts_6.wav
│       │   │       ├── Punjabi_male_freetts_7.wav
│       │   │       └── Punjabi_male_freetts_8.wav
│       │   └── original
│       │       ├── Punjabi_female (2).mp3
│       │       ├── Punjabi_female (2).wav
│       │       ├── Punjabi_female.mp3
│       │       ├── Punjabi_female.wav
│       │       ├── Punjabi_female_freets (2).mp3
│       │       ├── Punjabi_female_freets (2).wav
│       │       ├── Punjabi_female_freets.mp3
│       │       ├── Punjabi_female_freets.wav
│       │       ├── Punjabi_male (2).mp3
│       │       ├── Punjabi_male (2).wav
│       │       ├── Punjabi_male (3).mp3
│       │       ├── Punjabi_male (3).wav
│       │       ├── Punjabi_male (4).mp3
│       │       ├── Punjabi_male (4).wav
│       │       ├── Punjabi_male.mp3
│       │       ├── Punjabi_male.wav
│       │       ├── Punjabi_male_freetts (2).mp3
│       │       ├── Punjabi_male_freetts (2).wav
│       │       ├── Punjabi_male_freetts.mp3
│       │       └── Punjabi_male_freetts.wav
│       └── real
│           ├── cleaned
│           │   ├── 3sec
│           │   │   ├── Agam_0.wav
│           │   │   ├── Agam_1.wav
│           │   │   ├── Agam_10.wav
│           │   │   ├── Agam_11.wav
│           │   │   ├── Agam_12.wav
│           │   │   ├── Agam_13.wav
│           │   │   ├── Agam_14.wav
│           │   │   ├── Agam_15.wav
│           │   │   ├── Agam_16.wav
│           │   │   ├── Agam_17.wav
│           │   │   ├── Agam_2.wav
│           │   │   ├── Agam_3.wav
│           │   │   ├── Agam_4.wav
│           │   │   ├── Agam_5.wav
│           │   │   ├── Agam_6.wav
│           │   │   ├── Agam_7.wav
│           │   │   ├── Agam_8.wav
│           │   │   ├── Agam_9.wav
│           │   │   ├── Anureet_0.wav
│           │   │   ├── Anureet_1.wav
│           │   │   ├── Anureet_10.wav
│           │   │   ├── Anureet_11.wav
│           │   │   ├── Anureet_12.wav
│           │   │   ├── Anureet_13.wav
│           │   │   ├── Anureet_14.wav
│           │   │   ├── Anureet_15.wav
│           │   │   ├── Anureet_16.wav
│           │   │   ├── Anureet_17.wav
│           │   │   ├── Anureet_2.wav
│           │   │   ├── Anureet_3.wav
│           │   │   ├── Anureet_4.wav
│           │   │   ├── Anureet_5.wav
│           │   │   ├── Anureet_6.wav
│           │   │   ├── Anureet_7.wav
│           │   │   ├── Anureet_8.wav
│           │   │   ├── Anureet_9.wav
│           │   │   ├── Chirag_0.wav
│           │   │   ├── Chirag_1.wav
│           │   │   ├── Chirag_10.wav
│           │   │   ├── Chirag_11.wav
│           │   │   ├── Chirag_12.wav
│           │   │   ├── Chirag_13.wav
│           │   │   ├── Chirag_2.wav
│           │   │   ├── Chirag_3.wav
│           │   │   ├── Chirag_4.wav
│           │   │   ├── Chirag_5.wav
│           │   │   ├── Chirag_6.wav
│           │   │   ├── Chirag_7.wav
│           │   │   ├── Chirag_8.wav
│           │   │   ├── Chirag_9.wav
│           │   │   ├── Daksh_0.wav
│           │   │   ├── Daksh_1.wav
│           │   │   ├── Daksh_10.wav
│           │   │   ├── Daksh_11.wav
│           │   │   ├── Daksh_12.wav
│           │   │   ├── Daksh_13.wav
│           │   │   ├── Daksh_14.wav
│           │   │   ├── Daksh_15.wav
│           │   │   ├── Daksh_16.wav
│           │   │   ├── Daksh_17.wav
│           │   │   ├── Daksh_2.wav
│           │   │   ├── Daksh_3.wav
│           │   │   ├── Daksh_4.wav
│           │   │   ├── Daksh_5.wav
│           │   │   ├── Daksh_6.wav
│           │   │   ├── Daksh_7.wav
│           │   │   ├── Daksh_8.wav
│           │   │   ├── Daksh_9.wav
│           │   │   ├── Hiten_0.wav
│           │   │   ├── Hiten_1.wav
│           │   │   ├── Hiten_10.wav
│           │   │   ├── Hiten_11.wav
│           │   │   ├── Hiten_12.wav
│           │   │   ├── Hiten_13.wav
│           │   │   ├── Hiten_14.wav
│           │   │   ├── Hiten_15.wav
│           │   │   ├── Hiten_2.wav
│           │   │   ├── Hiten_3.wav
│           │   │   ├── Hiten_4.wav
│           │   │   ├── Hiten_5.wav
│           │   │   ├── Hiten_6.wav
│           │   │   ├── Hiten_7.wav
│           │   │   ├── Hiten_8.wav
│           │   │   ├── Hiten_9.wav
│           │   │   ├── Sahibnoor_0.wav
│           │   │   ├── Sahibnoor_1.wav
│           │   │   ├── Sahibnoor_10.wav
│           │   │   ├── Sahibnoor_11.wav
│           │   │   ├── Sahibnoor_12.wav
│           │   │   ├── Sahibnoor_13.wav
│           │   │   ├── Sahibnoor_14.wav
│           │   │   ├── Sahibnoor_15.wav
│           │   │   ├── Sahibnoor_16.wav
│           │   │   ├── Sahibnoor_17.wav
│           │   │   ├── Sahibnoor_2.wav
│           │   │   ├── Sahibnoor_3.wav
│           │   │   ├── Sahibnoor_4.wav
│           │   │   ├── Sahibnoor_5.wav
│           │   │   ├── Sahibnoor_6.wav
│           │   │   ├── Sahibnoor_7.wav
│           │   │   ├── Sahibnoor_8.wav
│           │   │   ├── Sahibnoor_9.wav
│           │   │   ├── Samaira_0.wav
│           │   │   ├── Samaira_1.wav
│           │   │   ├── Samaira_10.wav
│           │   │   ├── Samaira_11.wav
│           │   │   ├── Samaira_12.wav
│           │   │   ├── Samaira_13.wav
│           │   │   ├── Samaira_2.wav
│           │   │   ├── Samaira_3.wav
│           │   │   ├── Samaira_4.wav
│           │   │   ├── Samaira_5.wav
│           │   │   ├── Samaira_6.wav
│           │   │   ├── Samaira_7.wav
│           │   │   ├── Samaira_8.wav
│           │   │   ├── Samaira_9.wav
│           │   │   ├── Sartaj_0.wav
│           │   │   ├── Sartaj_1.wav
│           │   │   ├── Sartaj_10.wav
│           │   │   ├── Sartaj_11.wav
│           │   │   ├── Sartaj_12.wav
│           │   │   ├── Sartaj_13.wav
│           │   │   ├── Sartaj_14.wav
│           │   │   ├── Sartaj_15.wav
│           │   │   ├── Sartaj_16.wav
│           │   │   ├── Sartaj_2.wav
│           │   │   ├── Sartaj_3.wav
│           │   │   ├── Sartaj_4.wav
│           │   │   ├── Sartaj_5.wav
│           │   │   ├── Sartaj_6.wav
│           │   │   ├── Sartaj_7.wav
│           │   │   ├── Sartaj_8.wav
│           │   │   └── Sartaj_9.wav
│           │   └── 5sec
│           │       ├── Agam_0.wav
│           │       ├── Agam_1.wav
│           │       ├── Agam_2.wav
│           │       ├── Agam_3.wav
│           │       ├── Agam_4.wav
│           │       ├── Agam_5.wav
│           │       ├── Agam_6.wav
│           │       ├── Agam_7.wav
│           │       ├── Agam_8.wav
│           │       ├── Agam_9.wav
│           │       ├── Anureet_0.wav
│           │       ├── Anureet_1.wav
│           │       ├── Anureet_10.wav
│           │       ├── Anureet_2.wav
│           │       ├── Anureet_3.wav
│           │       ├── Anureet_4.wav
│           │       ├── Anureet_5.wav
│           │       ├── Anureet_6.wav
│           │       ├── Anureet_7.wav
│           │       ├── Anureet_8.wav
│           │       ├── Anureet_9.wav
│           │       ├── Chirag_0.wav
│           │       ├── Chirag_1.wav
│           │       ├── Chirag_2.wav
│           │       ├── Chirag_3.wav
│           │       ├── Chirag_4.wav
│           │       ├── Chirag_5.wav
│           │       ├── Chirag_6.wav
│           │       ├── Chirag_7.wav
│           │       ├── Daksh_0.wav
│           │       ├── Daksh_1.wav
│           │       ├── Daksh_2.wav
│           │       ├── Daksh_3.wav
│           │       ├── Daksh_4.wav
│           │       ├── Daksh_5.wav
│           │       ├── Daksh_6.wav
│           │       ├── Daksh_7.wav
│           │       ├── Daksh_8.wav
│           │       ├── Daksh_9.wav
│           │       ├── Hiten_0.wav
│           │       ├── Hiten_1.wav
│           │       ├── Hiten_2.wav
│           │       ├── Hiten_3.wav
│           │       ├── Hiten_4.wav
│           │       ├── Hiten_5.wav
│           │       ├── Hiten_6.wav
│           │       ├── Hiten_7.wav
│           │       ├── Hiten_8.wav
│           │       ├── Sahibnoor_0.wav
│           │       ├── Sahibnoor_1.wav
│           │       ├── Sahibnoor_2.wav
│           │       ├── Sahibnoor_3.wav
│           │       ├── Sahibnoor_4.wav
│           │       ├── Sahibnoor_5.wav
│           │       ├── Sahibnoor_6.wav
│           │       ├── Sahibnoor_7.wav
│           │       ├── Sahibnoor_8.wav
│           │       ├── Sahibnoor_9.wav
│           │       ├── Samaira_0.wav
│           │       ├── Samaira_1.wav
│           │       ├── Samaira_2.wav
│           │       ├── Samaira_3.wav
│           │       ├── Samaira_4.wav
│           │       ├── Samaira_5.wav
│           │       ├── Samaira_6.wav
│           │       ├── Samaira_7.wav
│           │       ├── Sartaj_0.wav
│           │       ├── Sartaj_1.wav
│           │       ├── Sartaj_2.wav
│           │       ├── Sartaj_3.wav
│           │       ├── Sartaj_4.wav
│           │       ├── Sartaj_5.wav
│           │       ├── Sartaj_6.wav
│           │       ├── Sartaj_7.wav
│           │       ├── Sartaj_8.wav
│           │       └── Sartaj_9.wav
│           ├── framed
│           │   ├── 3sec
│           │   │   ├── Agam_0.wav
│           │   │   ├── Agam_1.wav
│           │   │   ├── Agam_10.wav
│           │   │   ├── Agam_11.wav
│           │   │   ├── Agam_12.wav
│           │   │   ├── Agam_13.wav
│           │   │   ├── Agam_14.wav
│           │   │   ├── Agam_15.wav
│           │   │   ├── Agam_16.wav
│           │   │   ├── Agam_17.wav
│           │   │   ├── Agam_2.wav
│           │   │   ├── Agam_3.wav
│           │   │   ├── Agam_4.wav
│           │   │   ├── Agam_5.wav
│           │   │   ├── Agam_6.wav
│           │   │   ├── Agam_7.wav
│           │   │   ├── Agam_8.wav
│           │   │   ├── Agam_9.wav
│           │   │   ├── Anureet_0.wav
│           │   │   ├── Anureet_1.wav
│           │   │   ├── Anureet_10.wav
│           │   │   ├── Anureet_11.wav
│           │   │   ├── Anureet_12.wav
│           │   │   ├── Anureet_13.wav
│           │   │   ├── Anureet_14.wav
│           │   │   ├── Anureet_15.wav
│           │   │   ├── Anureet_16.wav
│           │   │   ├── Anureet_17.wav
│           │   │   ├── Anureet_2.wav
│           │   │   ├── Anureet_3.wav
│           │   │   ├── Anureet_4.wav
│           │   │   ├── Anureet_5.wav
│           │   │   ├── Anureet_6.wav
│           │   │   ├── Anureet_7.wav
│           │   │   ├── Anureet_8.wav
│           │   │   ├── Anureet_9.wav
│           │   │   ├── Chirag_0.wav
│           │   │   ├── Chirag_1.wav
│           │   │   ├── Chirag_10.wav
│           │   │   ├── Chirag_11.wav
│           │   │   ├── Chirag_12.wav
│           │   │   ├── Chirag_13.wav
│           │   │   ├── Chirag_2.wav
│           │   │   ├── Chirag_3.wav
│           │   │   ├── Chirag_4.wav
│           │   │   ├── Chirag_5.wav
│           │   │   ├── Chirag_6.wav
│           │   │   ├── Chirag_7.wav
│           │   │   ├── Chirag_8.wav
│           │   │   ├── Chirag_9.wav
│           │   │   ├── Daksh_0.wav
│           │   │   ├── Daksh_1.wav
│           │   │   ├── Daksh_10.wav
│           │   │   ├── Daksh_11.wav
│           │   │   ├── Daksh_12.wav
│           │   │   ├── Daksh_13.wav
│           │   │   ├── Daksh_14.wav
│           │   │   ├── Daksh_15.wav
│           │   │   ├── Daksh_16.wav
│           │   │   ├── Daksh_17.wav
│           │   │   ├── Daksh_2.wav
│           │   │   ├── Daksh_3.wav
│           │   │   ├── Daksh_4.wav
│           │   │   ├── Daksh_5.wav
│           │   │   ├── Daksh_6.wav
│           │   │   ├── Daksh_7.wav
│           │   │   ├── Daksh_8.wav
│           │   │   ├── Daksh_9.wav
│           │   │   ├── Hiten_0.wav
│           │   │   ├── Hiten_1.wav
│           │   │   ├── Hiten_10.wav
│           │   │   ├── Hiten_11.wav
│           │   │   ├── Hiten_12.wav
│           │   │   ├── Hiten_13.wav
│           │   │   ├── Hiten_14.wav
│           │   │   ├── Hiten_15.wav
│           │   │   ├── Hiten_2.wav
│           │   │   ├── Hiten_3.wav
│           │   │   ├── Hiten_4.wav
│           │   │   ├── Hiten_5.wav
│           │   │   ├── Hiten_6.wav
│           │   │   ├── Hiten_7.wav
│           │   │   ├── Hiten_8.wav
│           │   │   ├── Hiten_9.wav
│           │   │   ├── Sahibnoor_0.wav
│           │   │   ├── Sahibnoor_1.wav
│           │   │   ├── Sahibnoor_10.wav
│           │   │   ├── Sahibnoor_11.wav
│           │   │   ├── Sahibnoor_12.wav
│           │   │   ├── Sahibnoor_13.wav
│           │   │   ├── Sahibnoor_14.wav
│           │   │   ├── Sahibnoor_15.wav
│           │   │   ├── Sahibnoor_16.wav
│           │   │   ├── Sahibnoor_17.wav
│           │   │   ├── Sahibnoor_2.wav
│           │   │   ├── Sahibnoor_3.wav
│           │   │   ├── Sahibnoor_4.wav
│           │   │   ├── Sahibnoor_5.wav
│           │   │   ├── Sahibnoor_6.wav
│           │   │   ├── Sahibnoor_7.wav
│           │   │   ├── Sahibnoor_8.wav
│           │   │   ├── Sahibnoor_9.wav
│           │   │   ├── Samaira_0.wav
│           │   │   ├── Samaira_1.wav
│           │   │   ├── Samaira_10.wav
│           │   │   ├── Samaira_11.wav
│           │   │   ├── Samaira_12.wav
│           │   │   ├── Samaira_13.wav
│           │   │   ├── Samaira_2.wav
│           │   │   ├── Samaira_3.wav
│           │   │   ├── Samaira_4.wav
│           │   │   ├── Samaira_5.wav
│           │   │   ├── Samaira_6.wav
│           │   │   ├── Samaira_7.wav
│           │   │   ├── Samaira_8.wav
│           │   │   ├── Samaira_9.wav
│           │   │   ├── Sartaj_0.wav
│           │   │   ├── Sartaj_1.wav
│           │   │   ├── Sartaj_10.wav
│           │   │   ├── Sartaj_11.wav
│           │   │   ├── Sartaj_12.wav
│           │   │   ├── Sartaj_13.wav
│           │   │   ├── Sartaj_14.wav
│           │   │   ├── Sartaj_15.wav
│           │   │   ├── Sartaj_16.wav
│           │   │   ├── Sartaj_2.wav
│           │   │   ├── Sartaj_3.wav
│           │   │   ├── Sartaj_4.wav
│           │   │   ├── Sartaj_5.wav
│           │   │   ├── Sartaj_6.wav
│           │   │   ├── Sartaj_7.wav
│           │   │   ├── Sartaj_8.wav
│           │   │   └── Sartaj_9.wav
│           │   └── 5sec
│           │       ├── Agam_0.wav
│           │       ├── Agam_1.wav
│           │       ├── Agam_2.wav
│           │       ├── Agam_3.wav
│           │       ├── Agam_4.wav
│           │       ├── Agam_5.wav
│           │       ├── Agam_6.wav
│           │       ├── Agam_7.wav
│           │       ├── Agam_8.wav
│           │       ├── Agam_9.wav
│           │       ├── Anureet_0.wav
│           │       ├── Anureet_1.wav
│           │       ├── Anureet_10.wav
│           │       ├── Anureet_2.wav
│           │       ├── Anureet_3.wav
│           │       ├── Anureet_4.wav
│           │       ├── Anureet_5.wav
│           │       ├── Anureet_6.wav
│           │       ├── Anureet_7.wav
│           │       ├── Anureet_8.wav
│           │       ├── Anureet_9.wav
│           │       ├── Chirag_0.wav
│           │       ├── Chirag_1.wav
│           │       ├── Chirag_2.wav
│           │       ├── Chirag_3.wav
│           │       ├── Chirag_4.wav
│           │       ├── Chirag_5.wav
│           │       ├── Chirag_6.wav
│           │       ├── Chirag_7.wav
│           │       ├── Daksh_0.wav
│           │       ├── Daksh_1.wav
│           │       ├── Daksh_2.wav
│           │       ├── Daksh_3.wav
│           │       ├── Daksh_4.wav
│           │       ├── Daksh_5.wav
│           │       ├── Daksh_6.wav
│           │       ├── Daksh_7.wav
│           │       ├── Daksh_8.wav
│           │       ├── Daksh_9.wav
│           │       ├── Hiten_0.wav
│           │       ├── Hiten_1.wav
│           │       ├── Hiten_2.wav
│           │       ├── Hiten_3.wav
│           │       ├── Hiten_4.wav
│           │       ├── Hiten_5.wav
│           │       ├── Hiten_6.wav
│           │       ├── Hiten_7.wav
│           │       ├── Hiten_8.wav
│           │       ├── Sahibnoor_0.wav
│           │       ├── Sahibnoor_1.wav
│           │       ├── Sahibnoor_2.wav
│           │       ├── Sahibnoor_3.wav
│           │       ├── Sahibnoor_4.wav
│           │       ├── Sahibnoor_5.wav
│           │       ├── Sahibnoor_6.wav
│           │       ├── Sahibnoor_7.wav
│           │       ├── Sahibnoor_8.wav
│           │       ├── Sahibnoor_9.wav
│           │       ├── Samaira_0.wav
│           │       ├── Samaira_1.wav
│           │       ├── Samaira_2.wav
│           │       ├── Samaira_3.wav
│           │       ├── Samaira_4.wav
│           │       ├── Samaira_5.wav
│           │       ├── Samaira_6.wav
│           │       ├── Samaira_7.wav
│           │       ├── Sartaj_0.wav
│           │       ├── Sartaj_1.wav
│           │       ├── Sartaj_2.wav
│           │       ├── Sartaj_3.wav
│           │       ├── Sartaj_4.wav
│           │       ├── Sartaj_5.wav
│           │       ├── Sartaj_6.wav
│           │       ├── Sartaj_7.wav
│           │       ├── Sartaj_8.wav
│           │       └── Sartaj_9.wav
│           └── original
│               ├── Agam.mp4
│               ├── Agam.wav
│               ├── Anureet.mp4
│               ├── Anureet.wav
│               ├── Chirag.mp4
│               ├── Chirag.wav
│               ├── Daksh.mp4
│               ├── Daksh.wav
│               ├── Hiten.mp4
│               ├── Hiten.wav
│               ├── Sahibnoor.mp4
│               ├── Sahibnoor.wav
│               ├── Samaira.mp4
│               ├── Samaira.wav
│               ├── Sartaj.mp4
│               └── Sartaj.wav
├── folder_structure.py
├── folder_structure.txt
├── mp3towavconverter.py
├── requirements.txt
└── venv
    ├── .gitignore
    ├── Include
    ├── Lib
    │   └── site-packages
    │       ├── 81d243bd2c585b0f4821__mypyc.cp313-win_amd64.pyd
    │       ├── PIL
    │       │   ├── AvifImagePlugin.py
    │       │   ├── BdfFontFile.py
    │       │   ├── BlpImagePlugin.py
    │       │   ├── BmpImagePlugin.py
    │       │   ├── BufrStubImagePlugin.py
    │       │   ├── ContainerIO.py
    │       │   ├── CurImagePlugin.py
    │       │   ├── DcxImagePlugin.py
    │       │   ├── DdsImagePlugin.py
    │       │   ├── EpsImagePlugin.py
    │       │   ├── ExifTags.py
    │       │   ├── FitsImagePlugin.py
    │       │   ├── FliImagePlugin.py
    │       │   ├── FontFile.py
    │       │   ├── FpxImagePlugin.py
    │       │   ├── FtexImagePlugin.py
    │       │   ├── GbrImagePlugin.py
    │       │   ├── GdImageFile.py
    │       │   ├── GifImagePlugin.py
    │       │   ├── GimpGradientFile.py
    │       │   ├── GimpPaletteFile.py
    │       │   ├── GribStubImagePlugin.py
    │       │   ├── Hdf5StubImagePlugin.py
    │       │   ├── IcnsImagePlugin.py
    │       │   ├── IcoImagePlugin.py
    │       │   ├── ImImagePlugin.py
    │       │   ├── Image.py
    │       │   ├── ImageChops.py
    │       │   ├── ImageCms.py
    │       │   ├── ImageColor.py
    │       │   ├── ImageDraw.py
    │       │   ├── ImageDraw2.py
    │       │   ├── ImageEnhance.py
    │       │   ├── ImageFile.py
    │       │   ├── ImageFilter.py
    │       │   ├── ImageFont.py
    │       │   ├── ImageGrab.py
    │       │   ├── ImageMath.py
    │       │   ├── ImageMode.py
    │       │   ├── ImageMorph.py
    │       │   ├── ImageOps.py
    │       │   ├── ImagePalette.py
    │       │   ├── ImagePath.py
    │       │   ├── ImageQt.py
    │       │   ├── ImageSequence.py
    │       │   ├── ImageShow.py
    │       │   ├── ImageStat.py
    │       │   ├── ImageText.py
    │       │   ├── ImageTk.py
    │       │   ├── ImageTransform.py
    │       │   ├── ImageWin.py
    │       │   ├── ImtImagePlugin.py
    │       │   ├── IptcImagePlugin.py
    │       │   ├── Jpeg2KImagePlugin.py
    │       │   ├── JpegImagePlugin.py
    │       │   ├── JpegPresets.py
    │       │   ├── McIdasImagePlugin.py
    │       │   ├── MicImagePlugin.py
    │       │   ├── MpegImagePlugin.py
    │       │   ├── MpoImagePlugin.py
    │       │   ├── MspImagePlugin.py
    │       │   ├── PSDraw.py
    │       │   ├── PaletteFile.py
    │       │   ├── PalmImagePlugin.py
    │       │   ├── PcdImagePlugin.py
    │       │   ├── PcfFontFile.py
    │       │   ├── PcxImagePlugin.py
    │       │   ├── PdfImagePlugin.py
    │       │   ├── PdfParser.py
    │       │   ├── PixarImagePlugin.py
    │       │   ├── PngImagePlugin.py
    │       │   ├── PpmImagePlugin.py
    │       │   ├── PsdImagePlugin.py
    │       │   ├── QoiImagePlugin.py
    │       │   ├── SgiImagePlugin.py
    │       │   ├── SpiderImagePlugin.py
    │       │   ├── SunImagePlugin.py
    │       │   ├── TarIO.py
    │       │   ├── TgaImagePlugin.py
    │       │   ├── TiffImagePlugin.py
    │       │   ├── TiffTags.py
    │       │   ├── WalImageFile.py
    │       │   ├── WebPImagePlugin.py
    │       │   ├── WmfImagePlugin.py
    │       │   ├── XVThumbImagePlugin.py
    │       │   ├── XbmImagePlugin.py
    │       │   ├── XpmImagePlugin.py
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── _avif.cp313-win_amd64.pyd
    │       │   ├── _avif.pyi
    │       │   ├── _binary.py
    │       │   ├── _deprecate.py
    │       │   ├── _imaging.cp313-win_amd64.pyd
    │       │   ├── _imaging.pyi
    │       │   ├── _imagingcms.cp313-win_amd64.pyd
    │       │   ├── _imagingcms.pyi
    │       │   ├── _imagingft.cp313-win_amd64.pyd
    │       │   ├── _imagingft.pyi
    │       │   ├── _imagingmath.cp313-win_amd64.pyd
    │       │   ├── _imagingmath.pyi
    │       │   ├── _imagingmorph.cp313-win_amd64.pyd
    │       │   ├── _imagingmorph.pyi
    │       │   ├── _imagingtk.cp313-win_amd64.pyd
    │       │   ├── _imagingtk.pyi
    │       │   ├── _tkinter_finder.py
    │       │   ├── _typing.py
    │       │   ├── _util.py
    │       │   ├── _version.py
    │       │   ├── _webp.cp313-win_amd64.pyd
    │       │   ├── _webp.pyi
    │       │   ├── features.py
    │       │   ├── py.typed
    │       │   └── report.py
    │       ├── _cffi_backend.cp313-win_amd64.pyd
    │       ├── _soundfile.py
    │       ├── _soundfile_data
    │       │   ├── COPYING
    │       │   ├── __init__.py
    │       │   └── libsndfile_x64.dll
    │       ├── aifc
    │       │   ├── __init__.py
    │       ├── audioop
    │       │   ├── __init__.py
    │       │   ├── __init__.pyi
    │       │   ├── _audioop.pyd
    │       │   └── py.typed
    │       ├── audioop_lts-0.2.2.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   ├── licenses
    │       │   │   └── LICENSE
    │       │   └── top_level.txt
    │       ├── audioread
    │       │   ├── __init__.py
    │       │   ├── base.py
    │       │   ├── exceptions.py
    │       │   ├── ffdec.py
    │       │   ├── gstdec.py
    │       │   ├── macca.py
    │       │   ├── maddec.py
    │       │   └── rawread.py
    │       ├── audioread-3.1.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── licenses
    │       │       └── LICENSE
    │       ├── certifi
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── cacert.pem
    │       │   ├── core.py
    │       │   └── py.typed
    │       ├── certifi-2026.2.25.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── licenses
    │       │   │   └── LICENSE
    │       │   └── top_level.txt
    │       ├── cffi
    │       │   ├── __init__.py
    │       │   ├── _cffi_errors.h
    │       │   ├── _cffi_include.h
    │       │   ├── _embedding.h
    │       │   ├── _imp_emulation.py
    │       │   ├── _shimmed_dist_utils.py
    │       │   ├── api.py
    │       │   ├── backend_ctypes.py
    │       │   ├── cffi_opcode.py
    │       │   ├── commontypes.py
    │       │   ├── cparser.py
    │       │   ├── error.py
    │       │   ├── ffiplatform.py
    │       │   ├── lock.py
    │       │   ├── model.py
    │       │   ├── parse_c_type.h
    │       │   ├── pkgconfig.py
    │       │   ├── recompiler.py
    │       │   ├── setuptools_ext.py
    │       │   ├── vengine_cpy.py
    │       │   ├── vengine_gen.py
    │       │   └── verifier.py
    │       ├── cffi-2.0.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── entry_points.txt
    │       │   ├── licenses
    │       │   │   ├── AUTHORS
    │       │   │   └── LICENSE
    │       │   └── top_level.txt
    │       ├── charset_normalizer
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── api.py
    │       │   ├── cd.cp313-win_amd64.pyd
    │       │   ├── cd.py
    │       │   ├── cli
    │       │   │   ├── __init__.py
    │       │   │   ├── __main__.py
    │       │   ├── constant.py
    │       │   ├── legacy.py
    │       │   ├── md.cp313-win_amd64.pyd
    │       │   ├── md.py
    │       │   ├── models.py
    │       │   ├── py.typed
    │       │   ├── utils.py
    │       │   └── version.py
    │       ├── charset_normalizer-3.4.5.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── entry_points.txt
    │       │   ├── licenses
    │       │   │   └── LICENSE
    │       │   └── top_level.txt
    │       ├── chunk
    │       │   ├── __init__.py
    │       ├── colorama
    │       │   ├── __init__.py
    │       │   ├── ansi.py
    │       │   ├── ansitowin32.py
    │       │   ├── initialise.py
    │       │   ├── tests
    │       │   │   ├── __init__.py
    │       │   │   ├── ansi_test.py
    │       │   │   ├── ansitowin32_test.py
    │       │   │   ├── initialise_test.py
    │       │   │   ├── isatty_test.py
    │       │   │   ├── utils.py
    │       │   │   └── winterm_test.py
    │       │   ├── win32.py
    │       │   └── winterm.py
    │       ├── colorama-0.4.6.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── licenses
    │       │       └── LICENSE.txt
    │       ├── contourpy
    │       │   ├── __init__.py
    │       │   ├── _contourpy.cp313-win_amd64.lib
    │       │   ├── _contourpy.cp313-win_amd64.pyd
    │       │   ├── _contourpy.pyi
    │       │   ├── _version.py
    │       │   ├── array.py
    │       │   ├── chunk.py
    │       │   ├── convert.py
    │       │   ├── dechunk.py
    │       │   ├── enum_util.py
    │       │   ├── py.typed
    │       │   ├── typecheck.py
    │       │   ├── types.py
    │       │   └── util
    │       │       ├── __init__.py
    │       │       ├── _build_config.py
    │       │       ├── bokeh_renderer.py
    │       │       ├── bokeh_util.py
    │       │       ├── data.py
    │       │       ├── mpl_renderer.py
    │       │       ├── mpl_util.py
    │       │       └── renderer.py
    │       ├── contourpy-1.3.3.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   └── WHEEL
    │       ├── cycler
    │       │   ├── __init__.py
    │       │   └── py.typed
    │       ├── cycler-0.12.1.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── dateutil
    │       │   ├── __init__.py
    │       │   ├── _common.py
    │       │   ├── _version.py
    │       │   ├── easter.py
    │       │   ├── parser
    │       │   │   ├── __init__.py
    │       │   │   ├── _parser.py
    │       │   │   └── isoparser.py
    │       │   ├── relativedelta.py
    │       │   ├── rrule.py
    │       │   ├── tz
    │       │   │   ├── __init__.py
